title,link,date,excerpt
Chemistry professor helps dancers and choreographers own their art,https://news.mcmaster.ca/chemistry-professor-helps-dancers-and-choreographers-own-their-art/,2025-10-09T09:44:39,"<p>Joseph Okeme expects puzzled looks when he talks about his start-up company. Idometrics – which just landed in the App Store – uses AI and blockchain to prevent dance plagiarism in the Age of TikTok. But Okeme isn’t a dancer and doesn’t have a technical background. He’s an assistant professor in the Department of Chemistry [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/chemistry-professor-helps-dancers-and-choreographers-own-their-art/"">Read More&#8230;</a></p>
"
McMaster ranks among the world’s best for research excellence and industry partnerships ,https://news.mcmaster.ca/mcmaster-times-higher-education-rankings-2026/,2025-10-09T09:27:28,"<p>McMaster has been ranked fourth in Canada and is among the top 100 public universities globally in the 2026 Times Higher Education World University Rankings (WUR). The prestigious international ranking places McMaster among the world’s leading universities for research excellence and strong partnerships with industry. Overall, McMaster ranked 116th in a field of more than [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/mcmaster-times-higher-education-rankings-2026/"">Read More&#8230;</a></p>
"
Pier review: New canoe launch gets people close to nature in Cootes Paradise,https://news.mcmaster.ca/pier-review-new-canoe-launch/,2025-10-09T09:07:17,"<p>Paddling in Paradise is more accessible to McMaster and Hamilton than ever before – thanks to a new canoe launch built by the McMaster Outdoor Club.   Located on the lower campus, near the McMaster helipad, the launch point gives canoe access to Ancaster Creek and Cootes Paradise.   “McMaster is so lucky to be on [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/pier-review-new-canoe-launch/"">Read More&#8230;</a></p>
"
Nicholas Brathwaite announced as McMaster’s next chancellor,https://news.mcmaster.ca/nicholas-brathwaite-appointed-mcmasters-next-chancellor/,2025-10-08T17:13:24,"<p>Nicholas Brathwaite, a visionary technologist and investor, seasoned entrepreneur, inspired philanthropist and dedicated alumnus, will serve as McMaster’s next chancellor. Brathwaite brings a legacy of innovation, global leadership and deep commitment to education and equity to the role. Born on the island of Carriacou, Grenada, Brathwaite earned a degree in Applied Chemistry from McMaster in [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/nicholas-brathwaite-appointed-mcmasters-next-chancellor/"">Read More&#8230;</a></p>
"
Libraries Reach Out Project addresses student loneliness,https://news.mcmaster.ca/libraries-reach-out-project-addresses-student-loneliness/,2025-10-08T14:55:53,"<p>McMaster University Libraries have launched a series of drop-in and registered programs designed to foster community and belonging. From book clubs and craft sessions to game nights and cultural events, Reach Out Project initiatives aim to create welcoming spaces where students can meet and bond over shared interests. “A strong sense of belonging is directly [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/libraries-reach-out-project-addresses-student-loneliness/"">Read More&#8230;</a></p>
"
Notice of byelections ,https://news.mcmaster.ca/notice-of-byelections-oct-2025/,2025-10-08T14:31:12,"<p>Byelections will be held on Oct. 22 and Oct. 23 to fill teaching staff and student vacancies on the University’s governing bodies. Visit the University Secretariat website for more details. The elections will be conducted online via MacVote. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/notice-of-byelections-oct-2025/"">Read More&#8230;</a></p>
"
"Food, identity, sovereignty and health: Kendal Garlow connects the dots",https://news.mcmaster.ca/food-identity-sovereignty-and-health-kendal-garlow-connects-the-dots/,2025-10-08T12:52:16,"<p>Researcher and entrepreneur Kendal Garlow knows that locally grown food can – and does – change lives.   Garlow is Mohawk and Wolf Clan from Six Nations of the Grand River. A student in the inaugural cohort of the Master of Indigenous Studies, Garlow is studying Indigenous food systems and supporting food sovereignty.  Throughout the course [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/food-identity-sovereignty-and-health-kendal-garlow-connects-the-dots/"">Read More&#8230;</a></p>
"
New toolkit helps community groups take leading role in data management,https://news.mcmaster.ca/new-toolkit-helps-community-groups-take-leading-role-in-data-management/,2025-10-07T14:14:45,"<p>A new toolkit is empowering community organizations to manage the data they collect through research projects and partnerships with other researchers and data professionals. The Community Research Data Toolkit lives online in open-access formats available and adaptable for use by everyone at no cost. While data management practices are often associated with numbers-based research, the [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/new-toolkit-helps-community-groups-take-leading-role-in-data-management/"">Read More&#8230;</a></p>
"
Sandra Lapointe wins National Trailblazer Award for Innovation Policy,https://news.mcmaster.ca/sandra-lapointe-wins-national-trailblazer-award-for-innovation-policy/,2025-10-07T10:27:11,"<p>Philosophy professor Sandra Lapointe has been awarded the 2025 Trailblazer Award for Innovation Policy by the Canadian Science Policy Centre, recognizing her groundbreaking contributions to shaping Canada’s science and innovation landscape. Lapointe, a nationally respected voice for advancing social innovation and science policy, is the founder and director of the Canadian Collaborative for Society, Innovation [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/sandra-lapointe-wins-national-trailblazer-award-for-innovation-policy/"">Read More&#8230;</a></p>
"
McMaster’s Sustainability Report goes social-first for campus sustainability month,https://news.mcmaster.ca/learn-about-campus-sustainability-with-daily-instagram-posts/,2025-10-07T09:51:51,"<p>It&#8217;s Campus Sustainability Month and McMaster’s 2024–25 Sustainability Report will be shared throughout October through the Office of Sustainability’s Instagram account.   Each day, @SustainableMac will highlight a story or event that reflects one of the university’s four strategic sustainability drivers, making it easier for the campus community to engage with sustainability work underway across [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/learn-about-campus-sustainability-with-daily-instagram-posts/"">Read More&#8230;</a></p>
"
Researchers discover new antibiotic for IBD — and AI correctly predicts how it works,https://news.mcmaster.ca/researchers-discover-new-antibiotic-for-ibd-and-ai-correctly-predicts-how-it-works/,2025-10-03T11:05:34,"<p>Researchers at McMaster University and the Massachusetts Institute of Technology (MIT) have made two scientific breakthroughs at once: They not only discovered a brand-new antibiotic that targets inflammatory bowel diseases (IBD), but also used a new type of AI to successfully predict exactly how the drug works. To their knowledge, this a global first for [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/researchers-discover-new-antibiotic-for-ibd-and-ai-correctly-predicts-how-it-works/"">Read More&#8230;</a></p>
"
McMaster startup livestreams surgeries to students and doctors globally,https://news.mcmaster.ca/mcmaster-startup-livestreams-surgeries-to-students-and-doctors-globally/,2025-10-03T10:22:02,"<p>A startup launched as a pandemic solution for medical students has grown into a global platform for educating and inspiring students and doctors around the world.  Vivo Surgery, co-founded by McMaster surgery professor Aleksa Cenic, has developed a web-based platform that livestreams surgeries to remote learners on their laptops. Initially created for medical students, the [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/mcmaster-startup-livestreams-surgeries-to-students-and-doctors-globally/"">Read More&#8230;</a></p>
"
Second-year student Shehraz Riar awarded Fessenden-Trott Scholarship,https://news.mcmaster.ca/second-year-student-shehraz-riar-awarded-fessenden-trott-scholarship/,2025-10-03T10:10:26,"<p>Shehraz Riar, a second-year McMaster University student, has been selected as a recipient of the Fessenden-Trott Scholarship. Riar, who is in the Honours Health Science Program, is one of four recipients accepting the scholarship this year, which recognizes academic excellence, leadership, and community engagement.   “I grew up thinking research and policy belonged only in big [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/second-year-student-shehraz-riar-awarded-fessenden-trott-scholarship/"">Read More&#8230;</a></p>
"
How bacteria attack: Recent studies from McMaster reveal new details about bacterial toxins,https://news.mcmaster.ca/how-bacteria-attack-recent-studies-from-mcmaster-reveal-new-details-about-bacterial-toxins/,2025-10-02T16:33:56,"<p>Bacteria survive by building strong walls of protection around themselves, but these walls are more than just a passive defence measure. For many disease-causing bacteria, the cell wall also contains an arsenal of hidden weapons.   These weapons are called “secretion systems” — elaborate mechanisms through which bacteria release potent toxins into the world around them.   [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/how-bacteria-attack-recent-studies-from-mcmaster-reveal-new-details-about-bacterial-toxins/"">Read More&#8230;</a></p>
"
Libraries launch Year of Environmental Action,https://news.mcmaster.ca/libraries-launch-year-of-environmental-action/,2025-10-02T16:17:59,"<p>McMaster University Libraries are inviting the community to take part in a year of engaging programming centred around environmental action. In collaboration with campus and community partners, Year of Environmental Action will help bring attention to the libraries’ ongoing priority of sustainability, and will present a series of events, collections, resources, exhibits and initiatives focused [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/libraries-launch-year-of-environmental-action/"">Read More&#8230;</a></p>
"
In Photos: Orange Shirt Day at McMaster,https://news.mcmaster.ca/in-photos-orange-shirt-day-at-mcmaster/,2025-10-02T12:44:46,"<p>Swipe through the gallery below to catch up on the food tree planting that is part of the rehabilitation of part of lower campus; Truth and Reconciliation soccer games organized by Athletics and Recreation and the Indigenous Student Athlete Council; the jerseys players wore at the games with the new Marauders logo; and other events [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/in-photos-orange-shirt-day-at-mcmaster/"">Read More&#8230;</a></p>
"
"Your name, your way: Update your chosen/preferred first name in Mosaic ",https://news.mcmaster.ca/your-name-your-way-update-your-chosen-preferred-first-name-in-mosaic/,2025-10-02T10:24:03,"<p>Your name is part of who you are. McMaster is making it easier for you to choose how your first name appears across the university&#8217;s digital systems.   Starting Nov. 3, your chosen/preferred first name in Mosaic will automatically sync to Microsoft 365 (Outlook, Teams, etc.). This change supports inclusion and reduces the need for [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/your-name-your-way-update-your-chosen-preferred-first-name-in-mosaic/"">Read More&#8230;</a></p>
"
Keziah Gibbs brings STEM to life for kids and teens,https://news.mcmaster.ca/keziah-gibbs-brings-science-to-life-for-kids-and-teens/,2025-10-01T15:15:49,"<p>People of McMaster celebrates the incredible people who help make McMaster a great place to work, learn, teach and conduct research. This is the 13th instalment of this series. Click here for the previous one. As Program Lead with McMaster Engineering’s Community Outreach team, recent Life Sciences graduate Keziah Gibbs oversees Venture Academy — the [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/keziah-gibbs-brings-science-to-life-for-kids-and-teens/"">Read More&#8230;</a></p>
"
"A hands-on experience in nuclear education, research and industry",https://news.mcmaster.ca/a-hands-on-experience-in-nuclear-education-research-and-industry/,2025-10-01T13:09:17,"<p>Willow Paraskevas spent a large part of her summer two floors underground, separated from the cool blue core of McMaster’s nuclear reactor by only a concrete wall. Harnessing a neutron beam, she performed work on a neutron diffractometer, an instrument few Canadian nuclear facilities have access to.  What sounds like a surreal experience was just [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/a-hands-on-experience-in-nuclear-education-research-and-industry/"">Read More&#8230;</a></p>
"
From McMaster to a front-row seat at Queen&#8217;s Park,https://news.mcmaster.ca/from-mcmaster-to-a-front-row-seat-at-queens-park/,2025-10-01T12:46:03,"<p>On the first day of his first job out of his undergraduate degree, David Landry went to work at Queen’s Park.   Landry, newly graduated from McMaster’s Arts &amp; Science program, has just started a 10-month nonpartisan internship, where he’ll be immersed in the work at the provincial legislature through the Ontario Legislature Internship Programme.  “The [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/from-mcmaster-to-a-front-row-seat-at-queens-park/"">Read More&#8230;</a></p>
"
PhD student&#8217;s work highlights &#8216;burdens of care&#8217; after incarceration,https://news.mcmaster.ca/phd-students-work-highlights-burdens-of-care-after-incarceration/,2025-10-01T12:20:19,"<p>Alysha McDonald wants you to know that incarcerated people – and their loved ones – are not as different from you as you might think.   McDonald is currently in the last year of her PhD in Sociology at McMaster University. Her work focuses on reintegration, identity, freedom and risk management of incarcerated men.   Her thesis [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/phd-students-work-highlights-burdens-of-care-after-incarceration/"">Read More&#8230;</a></p>
"
A new home to tell McMaster’s stories,https://news.mcmaster.ca/a-new-home-to-tell-mcmasters-story/,2025-10-01T08:04:18,"<p>On Oct. 1, 1930, McMaster University held its first classes at its new Hamilton campus, becoming an enduring and integral part of the fabric of this city.   McMaster was founded in 1887 in Toronto at what is now the headquarters for the Royal Conservatory of Music. As the University grew, however, McMaster Hall became overcrowded, [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/a-new-home-to-tell-mcmasters-story/"">Read More&#8230;</a></p>
"
Why donors give: Mac grad creates bursary in her father&#8217;s honour,https://news.mcmaster.ca/why-donors-give-mac-grad-creates-bursary-in-her-fathers-honour/,2025-09-29T16:57:50,"<p>For Lucille LeBlanc, it was like a lightbulb went off when she thought of the perfect way to honour her father. A proud graduate of McMaster’s Master of Public Policy and Administration program, LeBlanc had been thinking about creating a bursary to support the next generation of leaders in her field. Having spent her entire [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/why-donors-give-mac-grad-creates-bursary-in-her-fathers-honour/"">Read More&#8230;</a></p>
"
Office of the Registrar staff take collective learning journey ahead of National Day for Truth and Reconciliation ,https://news.mcmaster.ca/registrar-staff-take-indigenous-canada-course-together-ahead-of-national-day-for-truth-and-reconciliation/,2025-09-29T15:01:59,"<p>In the months leading up to the National Day for Truth and Reconciliation, a group of staff members in McMaster’s Office of the Registrar came together to deepen their learning of Indigenous history, strengthening their capacity to connect with and serve Indigenous students, faculty and staff. Starting in June, the group worked through Indigenous Canada, [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/registrar-staff-take-indigenous-canada-course-together-ahead-of-national-day-for-truth-and-reconciliation/"">Read More&#8230;</a></p>
"
5 ways settlers can learn about and contribute to truth and reconciliation,https://news.mcmaster.ca/5-ways-settlers-can-learn-about-and-contribute-to-truth-and-reconciliation/,2025-09-29T13:25:29,"<p>Orange Shirt Day, or the National Day for Truth and Reconciliation is a time to pause and remember the children who never returned home from residential schools and honour the survivors, their families and their communities. The day is also a reminder of the responsibility of each settler to engage with the ongoing process of [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/5-ways-settlers-can-learn-about-and-contribute-to-truth-and-reconciliation/"">Read More&#8230;</a></p>
"
Campus mail services will remain operational during Canada Post labour disruptions,https://news.mcmaster.ca/campus-mail-services-will-remain-operational-during-canada-post-labour-disruptions/,2025-09-29T10:34:16,"<p>As Canada Post workers begin their strike, the McMaster community should be aware of impacts to mail and package delivery.  McMaster&#8217;s Mail Services will continue to process all delivered lettermail and parcels as soon as possible.  During the labour disruption, any mail or packages intended to arrive on campus via Canada Post will be delayed. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/campus-mail-services-will-remain-operational-during-canada-post-labour-disruptions/"">Read More&#8230;</a></p>
"
Analysis: Bill C-4 privacy enhancements are modest and fail to regulate politicians’ use of social bots,https://news.mcmaster.ca/analysis-bill-c-4-privacy-enhancements-are-modest-and-fail-to-regulate-politicians-use-of-social-bots/,2025-09-26T15:44:57,"<p>Sophia Melanson Ricciardone, McMaster University. This article is republished from The Conversation under a Creative Commons license. Read the original article. Have you ever felt fired up with moral indignation after reading a controversial tweet, or after watching a YouTube video about a political topic? Not only are you not alone, but these experiences online [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/analysis-bill-c-4-privacy-enhancements-are-modest-and-fail-to-regulate-politicians-use-of-social-bots/"">Read More&#8230;</a></p>
"
Byelections for student and teaching staff vacancies,https://news.mcmaster.ca/byelections-for-student-and-teaching-staff-vacancies/,2025-09-26T14:50:22,"<p>Student byelections to the Board of Governors and the Senate Byelections will be held on Oct. 22 and 23 to fill graduate and undergraduate student vacancies on the Senate, and graduate student vacancies on the Board of Governors and University Planning Committee. To submit a nomination, please visit the University Secretariat website for more details [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/byelections-for-student-and-teaching-staff-vacancies/"">Read More&#8230;</a></p>
"
Getting to know the new Provost: A Q&#038;A with Maureen MacDonald,https://news.mcmaster.ca/getting-to-know-the-new-provost-a-qa-with-maureen-macdonald/,2025-09-24T15:23:59,"<p>McMaster’s provost and vice-president (Academic) is responsible for teaching and learning, faculty development, student experience, and strategic budgeting and planning. From spin classes to systems change, Maureen MacDonald brings a unique blend of scientific curiosity and people-focused leadership to her new role. Here, she reflects on her role as provost, her time as dean of [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/getting-to-know-the-new-provost-a-qa-with-maureen-macdonald/"">Read More&#8230;</a></p>
"
Informal mentorship is part of the equation,https://news.mcmaster.ca/informal-mentorship-is-part-of-the-equation/,2025-09-23T13:56:00,"<p>Associate professor Caroline Junkins hosts informal office hours at a hallway table &#8211; a calculated decision to help make math class as equitable and inclusive as possible. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/informal-mentorship-is-part-of-the-equation/"">Read More&#8230;</a></p>
"
From Pavement to the Presidency: Event celebrates new president and research,https://news.mcmaster.ca/from-pavement-to-the-presidency-event-celebrates-new-president-and-research/,2025-09-23T12:45:00,"<p>A panel discussion, featuring colleagues from President Susan Tighe&#8217;s civil engineering career, covered not only her sphere of expertise but also insights about her leadership and developments in the pavement industry. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/from-pavement-to-the-presidency-event-celebrates-new-president-and-research/"">Read More&#8230;</a></p>
"
McMaster unveils Indigenous Marauder logo created by Cayuga Woodland artist Kyle Joedicke,https://news.mcmaster.ca/mcmaster-unveils-indigenous-marauder-logo-created-by-cayuga-woodland-artist-kyle-joedicke/,2025-09-23T12:28:00,"<p>Joedicke&#8217;s work blends Indigenous symbolism with McMaster tradition in a logo meant to foster belonging and reconciliation. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/mcmaster-unveils-indigenous-marauder-logo-created-by-cayuga-woodland-artist-kyle-joedicke/"">Read More&#8230;</a></p>
"
What Bill C-4 means for privacy and political data in Canada: Q&#038;A with expert Sara Bannerman,https://news.mcmaster.ca/what-bill-c-4-means-for-privacy-and-political-data-in-canada-qa-with-expert-sara-bannerman/,2025-09-22T16:21:00,"<p>A clause in the federal government&#8217;s affordability bill could have lasting consequences for voter privacy and democratic accountability, says one McMaster expert. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/what-bill-c-4-means-for-privacy-and-political-data-in-canada-qa-with-expert-sara-bannerman/"">Read More&#8230;</a></p>
"
McMaster welcomes two new leaders to the Equity and Inclusion Office,https://news.mcmaster.ca/mcmaster-welcomes-two-new-leaders-to-the-equity-and-inclusion-office/,2025-09-22T12:41:00,"<p>Rusan Lateef is the associate director of the Sexual Violence Prevention and Response Office (SVPRO), and Paula Hearn is the associate director of Accessibility and Disability Inclusion within the EIO. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/mcmaster-welcomes-two-new-leaders-to-the-equity-and-inclusion-office/"">Read More&#8230;</a></p>
"
Celebrating a milestone for the Peter George Centre for Living and Learning,https://news.mcmaster.ca/celebrating-a-milestone-for-the-peter-george-centre-for-living-and-learning/,2025-09-19T16:10:00,"<p>&#8216;Everything he did was about giving students the greatest opportunities.&#8217; An event on Sept. 12 &#8211; Peter George&#8217;s birthday &#8211; honoured the profound impact and enduring legacy of McMaster&#8217;s sixth president. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/celebrating-a-milestone-for-the-peter-george-centre-for-living-and-learning/"">Read More&#8230;</a></p>
"
Award-winning administrator takes a reluctant turn in the spotlight,https://news.mcmaster.ca/award-winning-administrator-takes-a-reluctant-turn-in-the-spotlight/,2025-09-19T16:03:00,"<p>Meet academic department manager Tanja Petrovic: Always willing to go the extra mile, and the first to offer support when a challenge arises. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/award-winning-administrator-takes-a-reluctant-turn-in-the-spotlight/"">Read More&#8230;</a></p>
"
Analysis: Influencers of a bygone era: How late Victorian women artists mastered the art of networking,https://news.mcmaster.ca/analysis-influencers-of-a-bygone-era-how-late-victorian-women-artists-mastered-the-art-of-networking/,2025-09-19T15:02:00,"<p>Excluded from a male-dominated art world, women artists in early 20th-century London pioneered their own social networks, writes Triveni Srikaran. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/analysis-influencers-of-a-bygone-era-how-late-victorian-women-artists-mastered-the-art-of-networking/"">Read More&#8230;</a></p>
"
McMaster startup NodeAI delivers more accurate lung cancer diagnoses,https://news.mcmaster.ca/mcmaster-startup-nodeai-offers-more-accurate-lung-cancer-diagnoses/,2025-09-19T12:31:00,"<p>NodeAI&#8217;s new diagnostic software uses ultrasound imaging of lymph nodes, instead of repeated, uncomfortable needle biopsies. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/mcmaster-startup-nodeai-offers-more-accurate-lung-cancer-diagnoses/"">Read More&#8230;</a></p>
"
Homecoming&#8217;s Here &#8211; let&#8217;s keep it fun and safe!,https://news.mcmaster.ca/homecomings-here-lets-keep-it-fun-and-safe/,2025-09-18T09:42:00,"<p>As students get ready to enjoy Homecoming events on campus this Saturday September 20, McMaster is collaborating with the City of Hamilton and Hamilton Police Service to share information on how to stay safe. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/homecomings-here-lets-keep-it-fun-and-safe/"">Read More&#8230;</a></p>
"
&#8216;We&#8217;re leading the way &#8211; right here at McMaster&#8217;: President Tighe&#8217;s installation marks a new chapter,https://news.mcmaster.ca/leading-the-way-right-here-at-mcmaster-president-susan-tighe-installation/,2025-09-17T12:49:00,"<p>Susan Tighe&#8217;s formal installation as McMaster&#8217;s ninth president and vice-chancellor today served as a moment of celebration of the university&#8217;s vibrant community, rich history and bright future. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/leading-the-way-right-here-at-mcmaster-president-susan-tighe-installation/"">Read More&#8230;</a></p>
"
Analysis: Canada&#8217;s tariff wall on Chinese electric vehicles is deepening dependence on the U.S.,https://news.mcmaster.ca/analysis-canadas-tariff-wall-on-chinese-electric-vehicles-is-deepening-dependence-on-the-u-s/,2025-09-17T10:58:00,"<p>Lower, targeted tariffs on Chinese imports would ease financial pressures for Canadian consumers and mitigate Canada&#8217;s excessive reliance on the United States, writes Addisu Lashitew. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/analysis-canadas-tariff-wall-on-chinese-electric-vehicles-is-deepening-dependence-on-the-u-s/"">Read More&#8230;</a></p>
"
A winning combination: 50 years of Engineering and Management,https://news.mcmaster.ca/a-winning-combination-50-years-of-engineering-and-management/,2025-09-16T10:12:00,"<p>The program has grown into a powerhouse of leadership development, with graduates who are shaping industries, organizations, and communities. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/a-winning-combination-50-years-of-engineering-and-management/"">Read More&#8230;</a></p>
"
Live stream today: President Tighe&#8217;s installation,https://news.mcmaster.ca/live-stream-today-president-tighes-installation/,2025-09-16T10:10:00,"<p>Join the celebration of a milestone in McMaster&#8217;s history with Susan Tighe&#8217;s installation as president and vice-chancellor. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/live-stream-today-president-tighes-installation/"">Read More&#8230;</a></p>
"
Archives Alive talk introduces Doves Press and Bindery Collection at McMaster,https://news.mcmaster.ca/archives-alive-talk/,2025-09-16T09:56:00,"<p>The event of the academic year celebrates a milestone acquisition at the William Ready Division of Archives and Research Collections. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/archives-alive-talk/"">Read More&#8230;</a></p>
"
DeGroote welcomes faculty driving innovation across business disciplines,https://news.mcmaster.ca/degroote-welcomes-faculty-driving-innovation-across-business-disciplines/,2025-09-15T15:28:00,"<p>Get to know the latest faculty members at the DeGroote School of Business. [&#8230;]</p>
<p><a class=""btn btn-secondary understrap-read-more-link"" href=""https://news.mcmaster.ca/degroote-welcomes-faculty-driving-innovation-across-business-disciplines/"">Read More&#8230;</a></p>
"
